2/21/2021 22:24,2/20/2021,Apples,,Food,1,5,2,Public Market,Goleta CA,Oliver,2,2021,44247 Public Market Goleta CA,2
2/21/2021 22:24,2/21/2021,Sweet potato,,Food,1,4,2,Public Market,Goleta CA,Oliver,2,2021,44248 Public Market Goleta CA,3
2/21/2021 22:24,2/22/2021,Eggs,,Food,1,4.5,2,Public Market,Goleta CA,Oliver,2,2021,44249 Public Market Goleta CA,4
2/21/2021 22:39,2/21/2021,Eggs,,Food,1,3.99,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,5
2/21/2021 19:53,2/21/2021,Pepper,Anaheim,Food,1,0.47,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,6
2/21/2021 19:54,2/21/2021,Guacamole,,Food,1,3.99,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,7
2/21/2021 19:56,2/21/2021,Apples,,Food,0,5.95,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,8
2/21/2021 19:57,2/21/2021,Mandarins,,Food,1,4.49,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,9
2/21/2021 19:57,2/21/2021,Chocolate,,Food,0,2.5,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,10
2/21/2021 19:58,2/21/2021,Chocolate,,Food,0,2.5,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,11
2/21/2021 19:58,2/21/2021,Farmers cheese,,Food,1,5.99,0,Sprouts,Goleta CA,,2,2021,44248 Sprouts Goleta CA,12
2/21/2021 20:48,2/17/2021,Apples,Golden delicious,Food,1,5.57,0,European Deli,Santa Barbara CA,,2,2021,44244 European Deli Santa Barbara CA,13
2/21/2021 20:49,2/17/2021,Apples,,Food,1,4.98,0,European Deli,Santa Barbara CA,,2,2021,44244 European Deli Santa Barbara CA,14
2/21/2021 20:50,2/17/2021,Biscuits,Ulker,Food,1,4.99,0,European Deli,Santa Barbara CA,,2,2021,44244 European Deli Santa Barbara CA,15
2/21/2021 20:51,2/17/2021,Chocolate,Milka,Food,1,1.99,0,European Deli,Santa Barbara CA,,2,2021,44244 European Deli Santa Barbara CA,16
2/21/2021 20:51,2/17/2021,Chocolate,Prince Polo,Food,1,0.69,0,European Deli,Santa Barbara CA,,2,2021,44244 European Deli Santa Barbara CA,17
2/21/2021 20:51,2/17/2021,Chocolate,Prince Polo,Food,1,0.69,0,European Deli,Santa Barbara CA,,2,2021,44244 European Deli Santa Barbara CA,18
2/21/2021 20:57,2/13/2021,Furniture Gripper Pads,,Household,1,8.99,0,Bed Bath and Beyond,Goleta CA,,2,2021,44240 Bed Bath and Beyond Goleta CA,19
2/21/2021 20:57,2/12/2021,Sales Tax,,Tax,1,0.7,0,Bed Bath and Beyond,Goleta CA,,2,2021,44239 Bed Bath and Beyond Goleta CA,20
2/21/2021 21:02,2/8/2021,Pants,,Clothes,1,3.99,0,Ross,Santa Barbara CA,Oliver,2,2021,44235 Ross Santa Barbara CA,21
2/21/2021 21:03,2/8/2021,Pijamas,,Clothes,1,3.99,0,Ross,Santa Barbara CA,Oliver,2,2021,44235 Ross Santa Barbara CA,22
2/21/2021 21:03,2/8/2021,Body,,Clothes,1,5.99,0,Ross,Santa Barbara CA,Oliver,2,2021,44235 Ross Santa Barbara CA,23
2/21/2021 21:04,2/8/2021,Bag,,Other,0,0.1,0,Ross,Santa Barbara CA,,2,2021,44235 Ross Santa Barbara CA,24
2/21/2021 21:04,2/8/2021,Sales Tax,,Tax,1,1.22,0,Ross,Santa Barbara CA,Oliver,2,2021,44235 Ross Santa Barbara CA,25
2/21/2021 21:10,2/11/2021,Mustard,Dijon,Food,1,0.99,0,Grocery Outlet,Santa Barbara CA,,2,2021,44238 Grocery Outlet Santa Barbara CA,26
2/21/2021 21:11,2/11/2021,Pears,,Food,1,3.99,0,Grocery Outlet,Santa Barbara CA,,2,2021,44238 Grocery Outlet Santa Barbara CA,27
2/21/2021 21:11,2/11/2021,Bag,,Other,0,0.15,0,Grocery Outlet,Santa Barbara CA,,2,2021,44238 Grocery Outlet Santa Barbara CA,28
2/21/2021 21:12,2/11/2021,Candies,Halls,Food,1,0.99,0,Grocery Outlet,Santa Barbara CA,,2,2021,44238 Grocery Outlet Santa Barbara CA,29
2/21/2021 21:13,2/11/2021,Eggs,Valley Organic,Food,1,5.99,0,Grocery Outlet,Santa Barbara CA,,2,2021,44238 Grocery Outlet Santa Barbara CA,30
2/21/2021 21:13,2/11/2021,Sales Tax,,Tax,1,0.09,0,Grocery Outlet,Santa Barbara CA,,2,2021,44238 Grocery Outlet Santa Barbara CA,31
2/21/2021 21:18,2/13/2021,Peppers,Green Bell Peppers,Food,1,1.58,0,Sprouts,Goleta CA,,2,2021,44240 Sprouts Goleta CA,32
2/21/2021 21:18,2/13/2021,Squash,Italian Squash,Food,1,1.87,0,Sprouts,Goleta CA,,2,2021,44240 Sprouts Goleta CA,33
2/21/2021 21:19,2/13/2021,Carrots,Baby Carrots,Food,1,3.49,0,Sprouts,Goleta CA,,2,2021,44240 Sprouts Goleta CA,34
2/21/2021 21:19,2/13/2021,Rice,White Rice,Food,1,1.55,0,Sprouts,Goleta CA,,2,2021,44240 Sprouts Goleta CA,35
2/21/2021 21:19,2/13/2021,Rice,Brown Rice,Food,1,1.5,0,Sprouts,Goleta CA,,2,2021,44240 Sprouts Goleta CA,36
2/21/2021 21:20,2/13/2021,Couscous,Wheat Couscous,Food,1,2.14,0,Sprouts,Goleta CA,,2,2021,44240 Sprouts Goleta CA,37
2/21/2021 21:23,2/14/2021,Quesadilla,,Going Out,1,12.25,0,Freebirds,Goleta CA,,2,2021,44241 Freebirds Goleta CA,38
2/21/2021 21:23,2/14/2021,Quacamole,,Going Out,1,5.5,0,Freebirds,Goleta CA,,2,2021,44241 Freebirds Goleta CA,39
2/21/2021 21:24,2/14/2021,Tacos,,Going Out,1,10.45,0,Freebirds,Goleta CA,,2,2021,44241 Freebirds Goleta CA,40
2/21/2021 21:24,2/14/2021,Sales Tax,,Tax,1,2.19,0,Freebirds,Goleta CA,,2,2021,44241 Freebirds Goleta CA,41
2/21/2021 21:27,2/13/2021,Ice Cream,Haagen Dans,Food,0,3.99,0,Target,Goleta CA,,2,2021,44240 Target Goleta CA,42
2/21/2021 21:27,2/13/2021,Detergent,Dreft,Hygiene,1,18.89,0,Target,Goleta CA,,2,2021,44240 Target Goleta CA,43
2/21/2021 21:28,2/13/2021,Sales Tax,,Tax,1,1.46,0,Target,Goleta CA,,2,2021,44240 Target Goleta CA,44
2/21/2021 21:31,2/19/2021,5.702,,Gas,1,18.93,0,Arco,Santa Barbara CA,,2,2021,44246 Arco Santa Barbara CA,45
2/21/2021 21:33,2/14/2021,Parking,,Parking,1,3,0,UCSB,Goleta CA,,2,2021,44241 UCSB Goleta CA,46
2/21/2021 21:34,2/10/2021,Shipping,USPS,Gift,1,25.5,0,USPS,Goleta CA,Tara,2,2021,44237 USPS Goleta CA,47
2/21/2021 21:36,2/9/2021,Bag,,Gift,1,7.99,0,Ross,Goleta CA,Tara,2,2021,44236 Ross Goleta CA,48
2/21/2021 21:37,2/9/2021,Chocolate Truffles,Lindt,Food,0,3.49,0,Ross,Goleta CA,,2,2021,44236 Ross Goleta CA,49
2/21/2021 21:37,2/9/2021,T-shirt,,Gift,1,6.99,0,Ross,Goleta CA,Tara,2,2021,44236 Ross Goleta CA,50
2/21/2021 21:38,2/9/2021,Sales Tax,,Tax,1,1.16,0,Ross,Goleta CA,Tara,2,2021,44236 Ross Goleta CA,51
2/21/2021 21:41,2/9/2021,Mailer Envelope,,Gift,1,2.99,0,Staples,Goleta CA,Tara,2,2021,44236 Staples Goleta CA,52
2/21/2021 21:41,2/9/2021,Mailer Envelope,,Gift,1,2.99,0,Staples,Goleta CA,Lawrence and Philippe,2,2021,44236 Staples Goleta CA,53
2/21/2021 21:41,2/9/2021,Sales Tax,,Tax,1,0.46,0,Staples,Goleta CA,,2,2021,44236 Staples Goleta CA,54
2/21/2021 21:45,2/9/2021,Birthday Card,,Gift,1,4.99,0,Target,Goleta CA,Tara,2,2021,44236 Target Goleta CA,55
2/21/2021 21:45,2/9/2021,Wrapping paper,,Gift,1,3.5,0,Target,Goleta CA,Tara,2,2021,44236 Target Goleta CA,56
2/21/2021 21:46,2/9/2021,Sales Tax,,Tax,1,0.66,0,Target,Goleta CA,,2,2021,44236 Target Goleta CA,57
2/21/2021 21:48,1/24/2021,9.094,,Gas,1,30,2,76 Gas Stop,Goleta CA,,1,2021,44220 76 Gas Stop Goleta CA,58
2/21/2021 21:49,2/8/2021,Pasteta,Argeta,Food,1,2.99,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,59
2/21/2021 21:49,2/8/2021,Pasteta,Argeta,Food,1,2.99,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,60
2/21/2021 21:49,2/8/2021,Pasteta,Argeta,Food,1,2.99,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,61
2/21/2021 21:50,2/8/2021,Wheat,,Food,1,2.99,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,62
2/21/2021 21:51,2/8/2021,Biscuits,Ulker,Food,1,4.99,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,63
2/21/2021 21:51,2/8/2021,Bag,,Other,0,0.1,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,64
2/21/2021 21:52,2/8/2021,Apples,Golden delicious,Food,1,7.42,0,European Deli,Santa Barbara CA,,2,2021,44235 European Deli Santa Barbara CA,65
2/21/2021 21:55,2/7/2021,Chocolate,,Food,0,2.49,0,Aldi,Oxnard CA,,2,2021,44234 Aldi Oxnard CA,66
2/21/2021 21:56,2/7/2021,Water,Dasani,Food,0,1.68,0,Aldi,Oxnard CA,,2,2021,44234 Aldi Oxnard CA,67
2/21/2021 21:56,2/7/2021,Bottle Deposit,,Deposit,0,0.05,0,Aldi,Oxnard CA,,2,2021,44234 Aldi Oxnard CA,68
2/21/2021 21:58,2/7/2021,11.852,,Gas,1,39.1,0,World Oil,Goleta CA,,2,2021,44234 World Oil Goleta CA,69
2/21/2021 22:00,2/5/2021,Flowers,Cyclamen,Gift,1,9.99,0,Ralphs,Goleta CA,Lisa,2,2021,44232 Ralphs Goleta CA,70
2/21/2021 22:00,2/5/2021,Chocolate Truffles,Ferrero Rocher,Gift,1,3.99,0,Ralphs,Goleta CA,Lisa,2,2021,44232 Ralphs Goleta CA,71
2/21/2021 22:01,2/5/2021,Sales Tax,,Tax,1,0.77,0,Ralphs,Goleta CA,,2,2021,44232 Ralphs Goleta CA,72
2/21/2021 22:05,2/7/2021,Deodorant,Tom's,Hygiene,1,5.97,0,Walmart,Oxnard CA,,2,2021,44234 Walmart Oxnard CA,73
2/21/2021 22:06,2/7/2021,Toy,Lego,Gift,1,30,0,Walmart,Oxnard CA,Tara,2,2021,44234 Walmart Oxnard CA,74
2/21/2021 22:07,2/7/2021,Socks,,Clothes,1,7.97,0,Walmart,Oxnard CA,,2,2021,44234 Walmart Oxnard CA,75
2/21/2021 22:07,2/7/2021,Fitness Bar,,Fitness,1,29.47,0,Walmart,Oxnard CA,,2,2021,44234 Walmart Oxnard CA,76
2/21/2021 22:07,2/7/2021,Sales Tax,,Tax,1,5.69,0,Walmart,Oxnard CA,,2,2021,44234 Walmart Oxnard CA,77
2/21/2021 22:11,2/2/2021,Nail clippers,Tweezerman,Hygiene,1,4.5,1,Tweezerman,Online,Oliver,2,2021,44229 Tweezerman Online,78
2/21/2021 22:11,2/2/2021,Sales Tax,,Tax,1,0.35,1,Tweezerman,Online,,2,2021,44229 Tweezerman Online,79
2/21/2021 22:14,1/23/2021,Biscuits,Milenka,Food,1,2.29,2,European Deli,Santa Barbara CA,,1,2021,44219 European Deli Santa Barbara CA,80
2/21/2021 22:15,2/7/2021,Juice,,Food,1,15.96,0,Albertsons,Goleta CA,Oliver,2,2021,44234 Albertsons Goleta CA,81
2/21/2021 22:16,2/7/2021,Bottle Deposit,,Deposit,1,0.8,0,Albertsons,Goleta CA,,2,2021,44234 Albertsons Goleta CA,82
2/22/2021 20:16,1/31/2021,Extension 1/4 Driver,Duralast,Car,0,8.99,0,AutoZone,Goleta CA,,1,2021,44227 AutoZone Goleta CA,83
2/22/2021 20:17,1/31/2021,Sales Tax,,Tax,0,0.7,0,AutoZone,Goleta CA,,1,2021,44227 AutoZone Goleta CA,84
2/22/2021 20:22,1/18/2021,Water,Arrowhead,Food,0,1.19,0,Vons,Santa Barbara CA,,1,2021,44214 Vons Santa Barbara CA,85
2/22/2021 20:22,1/18/2021,Bottle Deposit,,Deposit,0,0.1,0,Vons,Santa Barbara CA,,1,2021,44214 Vons Santa Barbara CA,86
2/22/2021 20:24,2/7/2021,Potatoes,Baker,Food,1,6.49,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,87
2/22/2021 20:25,2/7/2021,Olives,,Food,1,7.79,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,88
2/22/2021 20:25,2/7/2021,Milk,Kirkland,Food,1,10.99,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,89
2/22/2021 20:25,2/7/2021,Spinach,,Food,1,4.49,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,90
2/22/2021 20:26,2/7/2021,Prosciutto,DiParma,Food,1,12.49,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,91
2/22/2021 20:27,2/7/2021,Bread,Artisan rolls,Food,1,5.99,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,92
2/22/2021 20:28,2/7/2021,Bananas,Organic,Food,1,1.99,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,93
2/22/2021 20:28,2/7/2021,Cheese,Feta,Food,1,6.99,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,94
2/22/2021 20:29,2/7/2021,Formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,2,2021,44234 Costco Goleta CA,95
2/22/2021 20:29,2/7/2021,Fish,Salmon,Food,1,30.87,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,96
2/22/2021 20:31,2/7/2021,Frozen Vegetables,Krikland,Food,1,6.79,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,97
2/22/2021 20:31,2/7/2021,Frozen Vegetables,Kirkland organic,Food,1,7.99,0,Costco,Goleta CA,,2,2021,44234 Costco Goleta CA,98
2/22/2021 20:34,2/1/2021,Furniture Gripper Pads,,Household,1,6.99,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,99
2/22/2021 20:35,2/1/2021,Cereald,Earth's Best,Food,1,2.99,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,100
2/22/2021 20:35,2/1/2021,Shampoo,,Hygiene,1,6.29,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,101
2/22/2021 20:38,2/1/2021,Household,,Household,1,6.49,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,102
2/22/2021 20:38,2/1/2021,Carpet cleaner,,Hygiene,1,4.99,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,103
2/22/2021 20:39,2/1/2021,Bar keepers,,Household,1,2.49,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,104
2/22/2021 20:40,2/1/2021,Cooktop cleaner,,Hygiene,1,5.29,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,105
2/22/2021 20:41,2/1/2021,Carpet cleaner,,Hygiene,1,18.99,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,106
2/22/2021 20:41,2/1/2021,Insect control,,Hygiene,1,17.19,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,107
2/22/2021 20:42,2/1/2021,Sales Tax,,Tax,1,5.33,0,Target,Goleta CA,,2,2021,44228 Target Goleta CA,108
2/22/2021 20:44,2/6/2021,Haircut,,Hygiene,1,29,0,Sport Clips,Goleta CA,,2,2021,44233 Sport Clips Goleta CA,109
2/22/2021 20:45,2/6/2021,Tips,,Other,1,7,0,Sport Clips,Goleta CA,,2,2021,44233 Sport Clips Goleta CA,110
2/22/2021 20:47,1/24/2021,Tomatoes,Cherry,Food,1,2.99,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,111
2/22/2021 20:47,1/24/2021,Lemons,,Food,1,0.69,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,112
2/22/2021 20:48,1/24/2021,Parsley,,Food,1,0.99,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,113
2/22/2021 20:48,1/24/2021,Avocados,,Food,1,3,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,114
2/22/2021 20:49,1/24/2021,Tea,Earl Grey,Food,1,3.59,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,115
2/22/2021 20:49,1/24/2021,Tea,Peppermint,Food,1,3,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,116
2/22/2021 20:50,1/24/2021,Tea,Perfect energy,Food,1,3,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,117
2/22/2021 20:50,1/24/2021,Tomato Puree,,Food,1,3.49,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,118
2/22/2021 20:51,1/24/2021,Chicken Breasts,,Food,1,8.42,2,Sprouts,Goleta CA,,1,2021,44220 Sprouts Goleta CA,119
2/22/2021 20:53,1/24/2021,Shower gel,Method,Hygiene,1,6.99,1,Target,Goleta CA,,1,2021,44220 Target Goleta CA,120
2/22/2021 20:54,1/24/2021,Toothbrush,,Hygiene,1,0.99,1,Target,Goleta CA,,1,2021,44220 Target Goleta CA,121
2/22/2021 20:54,1/24/2021,Sales Tax,,Tax,1,0.62,1,Target,Goleta CA,,1,2021,44220 Target Goleta CA,122
2/22/2021 20:58,1/31/2021,Tomatoes,Vine,Food,1,6.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,123
2/22/2021 20:59,1/31/2021,Apples,Gala,Food,1,9.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,124
2/22/2021 20:59,1/31/2021,Apples,Envy,Food,1,9.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,125
2/22/2021 21:00,1/31/2021,Sparkling water,San Pellegrino,Food,1,18.49,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,126
2/22/2021 21:01,1/31/2021,Kombucha,Kirkland organic,Food,0,12.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,127
2/22/2021 21:01,1/31/2021,Milk,Kirkland,Food,1,10.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,128
2/22/2021 21:01,1/31/2021,Clementines,,Food,1,6.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,129
2/22/2021 21:02,1/31/2021,Formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,1,2021,44227 Costco Goleta CA,130
2/22/2021 21:02,1/31/2021,Bananas,Organic,Food,1,1.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,131
2/22/2021 21:03,1/31/2021,Apples,,Food,1,5.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,132
2/22/2021 21:03,1/31/2021,Cucumbers,,Food,1,5.49,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,133
2/22/2021 21:04,1/31/2021,Salad,Caesar,Food,1,7.49,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,134
2/22/2021 21:04,1/31/2021,Eggs,Pasture,Food,1,7.49,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,135
2/22/2021 21:05,1/31/2021,Cheese,Mozzarella,Food,1,7.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,136
2/22/2021 21:05,1/31/2021,Blackberries,,Food,1,7.49,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,137
2/22/2021 21:06,1/31/2021,Diapers,Kirkland,Hygiene,1,35.99,0,Costco,Goleta CA,Oliver,1,2021,44227 Costco Goleta CA,138
2/22/2021 21:07,1/31/2021,Bottle Deposit,,Deposit,1,1.9,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,139
2/22/2021 21:08,1/31/2021,Toilet paper,Marathon,Hygiene,1,24.99,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,140
2/22/2021 21:08,1/31/2021,Kitchen paper,Kirkland,Hygiene,1,14.79,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,141
2/22/2021 21:09,1/31/2021,Sales Tax,,Tax,1,4.63,0,Costco,Goleta CA,,1,2021,44227 Costco Goleta CA,142
