2/21/2021 22:24,2/20/2021,Apples,,Food,1,5,2,Public Market,Goleta CA,Oliver,2,2021,44247 Public Market Goleta CA,2
4/9/2021 20:14,4/9/2021,Chocolate chips,72% Dark,Food,1,2.49,0,Trader joe's,Goleta CA,,4,2021,44295 Trader joe's Goleta CA,421
4/9/2021 20:15,4/9/2021,berries,Freeze dried organic,Food,1,3.99,0,Trader joe's,Goleta CA,,4,2021,44295 Trader joe's Goleta CA,422
4/9/2021 20:17,4/9/2021,Almonds cranberries cashews,,Food,1,5.99,0,Trader joe's,Goleta CA,,4,2021,44295 Trader joe's Goleta CA,423
4/9/2021 20:17,4/9/2021,Eggs,Jumbo Organic,Food,1,4.49,0,Trader joe's,Goleta CA,,4,2021,44295 Trader joe's Goleta CA,424
4/9/2021 20:18,4/9/2021,Pear,,Food,1,3.49,0,Trader joe's,Goleta CA,,4,2021,44295 Trader joe's Goleta CA,425
4/9/2021 20:18,4/9/2021,Walnuts,Raw,Food,1,5.99,0,Trader joe's,Goleta CA,,4,2021,44295 Trader joe's Goleta CA,426
4/9/2021 20:24,2/23/2021,Diapers,,Hygiene,1,36.99,1,Costco,Goleta CA,Oliver,2,2021,44250 Costco Goleta CA,427
4/9/2021 20:29,2/23/2021,Formula,Enfamil,Food,1,42.99,1,Costco,Goleta CA,Oliver,2,2021,44250 Costco Goleta CA,428
4/9/2021 20:29,2/23/2021,Baking Soda,,Hygiene,1,6.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,429
4/9/2021 20:30,2/23/2021,Cereals,Special K,Food,1,7.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,430
4/9/2021 20:30,2/23/2021,Milk,Whole milk,Food,1,10.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,431
4/9/2021 20:31,2/23/2021,Peaches,,Food,1,10.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,432
4/9/2021 20:31,2/23/2021,Tomato sauce,Bertoli,Food,1,5.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,433
4/9/2021 20:32,2/23/2021,Pears,Anjou,Food,1,7.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,434
4/9/2021 20:32,2/23/2021,Cucumbers,Organic,Food,1,5.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,435
4/9/2021 20:32,2/23/2021,Chicken soup base,Knorr,Food,1,4.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,436
4/9/2021 20:33,2/23/2021,Mushrooms,Organic,Food,1,4.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,437
4/9/2021 20:33,2/23/2021,Pecans,,Food,1,10.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,438
4/9/2021 20:34,2/23/2021,Cranberries,,Food,1,4.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,439
4/9/2021 20:34,2/23/2021,Apples,Organic,Food,1,3.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,440
4/9/2021 20:37,2/23/2021,Salad,Spring Mix,Food,1,3.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,441
4/9/2021 20:37,2/23/2021,Brussel sprouts,,Food,1,4.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,442
4/9/2021 20:37,2/23/2021,Mangos,,Food,1,6.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,443
4/9/2021 20:38,2/23/2021,Lettuce,Sweet gem,Food,1,3.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,444
4/9/2021 20:38,2/23/2021,Spinach,,Food,1,6.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,445
4/9/2021 20:39,2/23/2021,Cheese,Feta crumbled,Food,1,7.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,446
4/9/2021 20:39,2/23/2021,Avocados,,Food,1,5.79,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,447
4/9/2021 20:39,2/23/2021,Bananas,Organic,Food,1,1.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,448
4/9/2021 20:40,2/23/2021,Beef,Organic ground,Food,1,19.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,449
4/9/2021 20:40,2/23/2021,Blueberries,Organic,Food,1,6.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,450
4/9/2021 20:41,2/23/2021,Cheese,Mozzarella,Food,1,7.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,451
4/9/2021 20:41,2/23/2021,Oranges,,Food,1,7.99,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,452
4/9/2021 20:41,2/23/2021,Clementines,,Food,1,6.49,1,Costco,Goleta CA,,2,2021,44250 Costco Goleta CA,453
4/9/2021 20:45,2/27/2021,Bell Peppers,Green,Food,1,1,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,454
4/9/2021 20:46,2/27/2021,Tomatoes,HotHouse,Food,1,3.52,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,455
4/9/2021 20:46,2/27/2021,Parsley,Organic,Food,1,0.99,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,456
4/9/2021 20:46,2/27/2021,Onions,Organic green,Food,1,0.69,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,457
4/9/2021 20:47,2/27/2021,Tea,Camomile,Food,1,2.49,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,458
4/9/2021 20:47,2/27/2021,Tea,Earl Grey,Food,1,3.59,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,459
4/9/2021 20:47,2/27/2021,Tea,Peppermint,Food,1,4.49,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,460
4/9/2021 20:48,2/27/2021,Pepper sauce,Tabasco,Food,1,4.99,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,461
4/9/2021 20:48,2/27/2021,Steel Cut Oats,,Food,1,6.49,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,462
4/9/2021 20:48,2/27/2021,Sour Cream,,Food,1,2.49,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,463
4/9/2021 20:49,2/27/2021,Lentils,Organic Split Red,Food,1,2.49,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,464
4/9/2021 20:49,2/27/2021,Lentils,Organic Green,Food,1,2.49,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,465
4/9/2021 20:50,2/27/2021,Rolled Oats,,Food,1,1.19,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,466
4/9/2021 20:50,2/27/2021,Cashews,Roasted No salted whole,Food,1,4.97,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,467
4/9/2021 20:51,2/27/2021,Steel Cut Oats,,Food,1,1.23,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,468
4/9/2021 20:51,2/27/2021,Chicken,,Food,1,20.01,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,469
4/9/2021 20:52,2/27/2021,Scallops,Peruvian,Food,1,7.99,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,470
4/9/2021 20:52,2/27/2021,Green peas,Organic,Food,1,2.29,1,Sprouts,Goleta CA,,2,2021,44254 Sprouts Goleta CA,471
4/9/2021 20:55,2/27/2021,SpaceBag,,Household,1,11.99,1,Bed bath and beyond,Goleta CA,,2,2021,44254 Bed bath and beyond Goleta CA,472
4/9/2021 20:55,2/27/2021,Sales Tax,,Tax,1,0.93,1,Bed bath and beyond,Goleta CA,,2,2021,44254 Bed bath and beyond Goleta CA,473
4/9/2021 20:57,2/25/2021,Clothes,,Clothes,1,15.97,1,Ross,Goleta CA,Oliver,2,2021,44252 Ross Goleta CA,474
4/9/2021 20:58,2/25/2021,Sales Tax,,Tax,1,1.24,1,Ross,Goleta CA,Oliver,2,2021,44252 Ross Goleta CA,475
4/9/2021 21:01,2/25/2021,Clothes,,Clothes,1,18.98,1,Target,Goleta CA,Oliver,2,2021,44252 Target Goleta CA,476
4/9/2021 21:02,2/25/2021,Card,,Gift,1,4.99,1,Target,Goleta CA,Eli,2,2021,44252 Target Goleta CA,477
4/9/2021 21:02,2/25/2021,Sales Tax,,Tax,1,1.86,1,Target,Goleta CA,,2,2021,44252 Target Goleta CA,478
4/9/2021 21:04,3/8/2021,Oil,Canola,Food,1,5.49,0,Ralphs,Goleta CA,,3,2021,44263 Ralphs Goleta CA,479
4/9/2021 21:05,3/8/2021,Eggs,Simple truth,Food,1,4.99,0,Ralphs,Goleta CA,,3,2021,44263 Ralphs Goleta CA,480
4/9/2021 21:06,3/7/2021,Sparkling water,San pellegrino,Food,1,13.49,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,481
4/9/2021 21:07,3/7/2021,Bottle Deposit,,Deposit,1,1.2,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,482
4/9/2021 21:07,3/7/2021,Vinegar,,Food,1,3.29,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,483
4/9/2021 21:07,3/7/2021,Milk,Whole milk,Food,1,10.99,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,484
4/9/2021 21:08,3/7/2021,Formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,3,2021,44262 Costco Goleta CA,485
4/9/2021 21:08,3/7/2021,Plums,,Food,1,6.49,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,486
4/9/2021 21:08,3/7/2021,Potatoes,,Food,1,7.49,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,487
4/9/2021 21:09,3/7/2021,Bananas,Organic,Food,1,1.99,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,488
4/9/2021 21:10,3/7/2021,Cheese,Parmesan,Food,1,11.69,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,489
4/9/2021 21:10,3/7/2021,Strawberries,,Food,1,5.99,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,490
4/9/2021 21:11,3/7/2021,Heavy Cream,,Food,1,4.29,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,491
4/9/2021 21:11,3/7/2021,Cheese,Feta,Food,1,6.99,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,492
4/9/2021 21:11,3/7/2021,Cheese,Feta,Food,1,6.99,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,493
4/9/2021 21:11,3/7/2021,Sales Tax,,Tax,1,1.14,0,Costco,Goleta CA,,3,2021,44262 Costco Goleta CA,494
4/9/2021 21:14,2/28/2021,Hazelnut spread,Nutella,Food,1,8.99,0,Ralphs,Santa Barbara CA,,2,2021,44255 Ralphs Santa Barbara CA,495
4/9/2021 21:14,2/28/2021,Sour cherry spread,,Food,1,4.99,0,Ralphs,Santa Barbara CA,,2,2021,44255 Ralphs Santa Barbara CA,496
4/9/2021 21:15,2/28/2021,Cheese,Brie,Food,0,7.99,0,Ralphs,Santa Barbara CA,,2,2021,44255 Ralphs Santa Barbara CA,497
4/9/2021 21:20,3/2/2021,Coffee,Cappuccino,Going Out,1,5.5,0,Goat Tree,Santa Barbara CA,,3,2021,44257 Goat Tree Santa Barbara CA,498
4/9/2021 21:20,3/2/2021,Coffee,Latte,Going Out,1,5.5,0,Goat Tree,Santa Barbara CA,,3,2021,44257 Goat Tree Santa Barbara CA,499
4/9/2021 21:20,3/2/2021,Smoked Salmon Toast,,Going Out,1,16,0,Goat Tree,Santa Barbara CA,,3,2021,44257 Goat Tree Santa Barbara CA,500
4/9/2021 21:20,3/2/2021,Cheeseburger,,Going Out,1,18,0,Goat Tree,Santa Barbara CA,,3,2021,44257 Goat Tree Santa Barbara CA,501
4/9/2021 21:21,3/2/2021,Sales Tax,,Tax,1,3.94,0,Goat Tree,Santa Barbara CA,,3,2021,44257 Goat Tree Santa Barbara CA,502
4/9/2021 21:21,3/2/2021,Tips,,Going Out,1,11.06,0,Goat Tree,Santa Barbara CA,,3,2021,44257 Goat Tree Santa Barbara CA,503
4/10/2021 19:51,4/10/2021,Beef,Organic grass fed,Food,1,15.59,0,Whole foods,Santa Barbara CA,,4,2021,44296 Whole foods Santa Barbara CA,504
4/10/2021 19:51,4/10/2021,Butter,Soft,Food,1,4.49,0,Whole foods,Santa Barbara CA,,4,2021,44296 Whole foods Santa Barbara CA,505
4/10/2021 19:52,4/10/2021,Leeks,,Food,1,1.23,0,Whole foods,Santa Barbara CA,,4,2021,44296 Whole foods Santa Barbara CA,506
4/10/2021 19:53,4/10/2021,Bag,,Deposit,0,0.1,0,Whole foods,Santa Barbara CA,,4,2021,44296 Whole foods Santa Barbara CA,507
4/10/2021 19:59,4/10/2021,Beer,Stella Artois,Going Out,1,6,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,508
4/10/2021 20:00,4/10/2021,Coffee,Cappuccino,Going Out,1,3.75,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,509
4/10/2021 20:00,4/10/2021,Coffee,Cappuccino,Going Out,1,3.75,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,510
4/10/2021 20:00,4/10/2021,Pizza,California,Going Out,1,17,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,511
4/10/2021 20:01,4/10/2021,Pizza,Princippessa,Going Out,1,19,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,512
4/10/2021 20:01,4/10/2021,Sales Tax,,Tax,1,3.84,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,513
4/10/2021 20:02,4/10/2021,Tips,,Going Out,1,11.66,0,Giuseppe's Cucina,Pismo Beach CA,,4,2021,44296 Giuseppe's Cucina Pismo Beach CA,514
4/10/2021 21:30,3/6/2021,Pasta Farfalle,Barilla,Food,1,1.49,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,515
4/10/2021 21:30,3/6/2021,Pasta - Rotini,Barilla,Food,1,1.49,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,516
4/10/2021 21:31,3/6/2021,Pasta - Linguine,,Food,1,1.49,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,517
4/10/2021 21:31,3/6/2021,Pasta - Fettuccine,,Food,1,1.49,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,518
4/10/2021 21:32,3/6/2021,Tea,Mother's Milk,Food,1,4.99,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,519
4/10/2021 21:32,3/6/2021,Tea,Mother's Milk,Food,1,4.99,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,520
4/10/2021 21:32,3/6/2021,Tea,Yogi Calming,Food,1,4.49,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,521
4/10/2021 21:33,3/6/2021,Bag,,Deposit,0,0.1,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,522
4/10/2021 21:34,3/6/2021,Sales Tax,,Tax,1,1.27,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,523
4/10/2021 21:37,3/6/2021,Pickles,Bagel Polish Dill,Food,1,3.99,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,524
4/10/2021 21:37,3/6/2021,Ajvar,Old Village,Food,1,6.99,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,525
4/10/2021 21:38,3/6/2021,Pasteta,Argeta,Food,1,2.99,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,526
4/10/2021 21:38,3/6/2021,Pasteta,Argeta,Food,1,2.99,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,527
4/10/2021 21:38,3/6/2021,Pasteta,Argeta,Food,1,2.99,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,528
4/10/2021 21:38,3/6/2021,Kvas,Gubernija,Food,0,2.29,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,529
4/10/2021 21:39,3/6/2021,Biscuits,Ulker,Food,1,4.99,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,530
4/10/2021 21:39,3/6/2021,Apples,,Food,1,6.23,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,531
4/10/2021 21:39,3/6/2021,Bag,,Deposit,0,0.1,0,European Deli market,Santa Barbara CA,,3,2021,44261 European Deli market Santa Barbara CA,532
4/10/2021 21:42,3/1/2021,Oat milk,Dream,Food,1,1.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,533
4/10/2021 21:42,3/1/2021,Garbanzo beans,,Food,1,0.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,534
4/10/2021 21:42,3/1/2021,Steel Cut Oats,,Food,1,3.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,535
4/10/2021 21:42,3/1/2021,Tomato sauce,,Food,1,1,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,536
4/10/2021 21:43,3/1/2021,Tomatoes,,Food,1,2.98,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,537
4/10/2021 21:44,3/1/2021,Onions,Yellow,Food,1,0.47,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,538
4/10/2021 21:45,3/1/2021,Apples,,Food,1,2.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,539
4/10/2021 21:46,3/1/2021,Deodorant,Dove,Hygiene,1,3.99,0,Grocery outlet,Santa Barbara CA,Tati,3,2021,44256 Grocery outlet Santa Barbara CA,540
4/10/2021 21:46,3/1/2021,Deodorant,Degree,Hygiene,1,3.99,0,Grocery outlet,Santa Barbara CA,Tati,3,2021,44256 Grocery outlet Santa Barbara CA,541
4/10/2021 21:47,3/1/2021,Body Lotion,Hempz,Hygiene,1,10.99,0,Grocery outlet,Santa Barbara CA,Tati,3,2021,44256 Grocery outlet Santa Barbara CA,542
4/10/2021 21:47,3/1/2021,Cough Drops,Halls,Food,1,2.68,0,Grocery outlet,Santa Barbara CA,Tati,3,2021,44256 Grocery outlet Santa Barbara CA,543
4/10/2021 21:48,3/1/2021,Acetone,,Beauty,1,2.49,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,544
4/10/2021 21:48,3/1/2021,Eggs,Organic,Food,1,3.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,545
4/10/2021 21:49,3/1/2021,Heavy Cream,,Food,1,1.49,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,546
4/10/2021 21:49,3/1/2021,Cheese,Mascarpone,Food,1,1.9,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,547
4/10/2021 21:50,3/1/2021,Cream cheese,Philly,Food,1,1.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,548
4/10/2021 21:50,3/1/2021,Cream cheese,Philly,Food,1,1.99,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,549
4/10/2021 21:50,3/1/2021,Sales Tax,,Tax,1,2.11,0,Grocery outlet,Santa Barbara CA,,3,2021,44256 Grocery outlet Santa Barbara CA,550
4/10/2021 21:57,3/11/2021,After Shave,Nivea,Hygiene,1,5.09,0,CVS,Goleta CA,Ace,3,2021,44266 CVS Goleta CA,551
4/10/2021 21:57,3/11/2021,Sales Tax,,Tax,1,0.39,0,CVS,Goleta CA,Ace,3,2021,44266 CVS Goleta CA,552
